number,is_cached
217,1
2,1
84,1
105,0
4,1
9,1
0,1
23,1
32,1
11,1
0,1
0,1
0,1
0,1
197,0
1,1
0,1
1,1
0,1
100,0
0,1
0,1
985,0
1,1
0,1
58,1
137,1
0,1
49,0
315,0
8,1
0,1
37,1
0,1
161,1
22,1
0,1
1,1
4,1
55,1
9,1
17,1
0,1
16,1
0,1
2,1
3,1
43,1
2,1
2,1
63,0
390,0
6,1
19,1
0,1
12,1
13,1
681,0
213,0
5,1
944,0
73,0
540,0
227,1
1,1
2,1
2,1
667,0
89,1
96,1
2,1
0,1
0,1
97,1
1,1
15,1
1,1
6,1
3,1
158,0
2,1
0,1
472,0
16,1
1,1
8,1
0,1
205,0
2,1
2,1
6,1
1,1
0,1
117,0
33,1
1,1
592,0
0,1
3,1
2,1
0,1
59,1
115,0
5,1
1,1
8,1
169,1
20,1
6,1
6,1
0,1
295,0
4,1
3,1
0,1
53,1
14,1
0,1
10,1
12,1
3,1
0,1
148,0
1,1
67,1
48,1
62,1
1,1
1,1
3,1
0,1
14,1
1,1
2,1
421,0
72,0
6,1
20,1
0,1
0,1
0,1
3,1
541,0
319,0
0,1
0,1
175,1
92,0
3,1
5,1
18,1
0,1
0,1
2,1
7,1
17,1
23,1
6,1
88,1
35,1
3,1
0,1
13,1
3,1
1,1
11,1
0,1
374,0
32,1
0,1
4,1
380,0
2,1
0,1
1,1
1,1
0,1
4,1
4,1
0,1
4,1
0,1
22,1
4,1
97,1
11,1
209,0
0,1
7,1
0,1
182,1
329,0
31,1
2,1
0,1
0,1
0,1
886,0
44,1
1,1
0,1
9,1
7,1
62,1
1,1
0,1
48,1
27,1
0,1
4,1
1,1
65,1
732,0
1,1
472,1
241,0
7,1
1,1
15,1
82,0
37,1
17,1
0,1
0,1
2,1
0,1
27,1
3,1
0,1
0,1
10,1
0,1
37,1
132,0
0,1
250,1
3,1
444,0
18,1
164,0
8,1
257,0
140,0
176,0
2,1
42,1
4,1
0,1
1,1
0,1
36,1
9,1
36,1
7,1
2,1
0,1
117,1
7,1
9,1
15,1
1,1
0,1
6,1
2,1
0,1
40,1
46,1
22,1
0,1
0,1
1,1
7,1
1,1
22,1
1,1
50,1
0,1
395,0
1,1
42,1
23,1
2,1
330,0
13,1
0,1
6,1
21,1
0,1
237,0
0,1
7,1
28,1
0,1
6,1
0,1
0,1
26,1
422,0
277,0
13,1
10,1
430,0
1,1
79,1
0,1
0,1
0,1
19,1
61,1
399,0
71,1
60,1
161,1
1,1
1,1
7,1
5,1
195,0
9,1
55,1
1,1
202,0
5,1
3,1
2,1
544,0
16,1
7,1
1,1
0,1
51,1
29,1
4,1
143,0
1,1
24,1
464,0
29,1
0,1
0,1
3,1
11,1
18,1
2,1
31,1
381,1
22,1
0,1
136,0
33,1
211,0
15,1
7,1
348,0
2,1
956,0
78,0
0,1
19,1
119,1
0,1
0,1
4,1
5,1
0,1
296,1
9,1
6,1
3,1
6,1
1,1
1,1
48,1
4,1
3,1
214,0
11,1
2,1
0,1
0,1
27,1
0,1
0,1
1,1
9,1
3,1
507,0
1,1
82,1
5,1
2,1
1,1
1,1
9,1
0,1
0,1
1,1
554,0
1,1
4,1
4,1
51,1
0,1
13,1
0,1
188,0
1,1
10,1
4,1
53,1
0,1
54,1
596,0
0,1
2,1
0,1
5,1
0,1
172,0
0,1
6,1
0,1
19,1
0,1
95,1
252,0
23,1
366,0
2,1
5,1
2,1
0,1
167,1
3,1
7,1
8,1
3,1
0,1
76,1
1,1
0,1
2,1
1,1
0,1
2,1
6,1
2,1
162,1
3,1
15,1
82,1
0,1
9,1
0,1
0,1
9,1
0,1
8,1
17,1
2,1
1,1
2,1
3,1
152,1
571,0
12,1
12,1
6,1
6,1
2,1
63,1
233,1
2,1
0,1
1,1
930,0
0,1
23,1
1,1
2,1
0,1
9,1
106,1
6,1
0,1
18,1
0,1
17,1
0,1
4,1
2,1
3,1
0,1
20,1
7,1
3,1
2,1
0,1
270,0
0,1
143,1
6,1
658,0
40,1
57,1
572,0
874,0
16,1
0,1
0,1
51,1
3,1
4,1
6,1
539,0
5,1
1,1
2,1
190,1
17,1
181,1
162,1
17,1
0,1
35,1
51,1
0,1
17,1
0,1
0,1
25,1
0,1
29,1
4,1
401,0
1,1
5,1
0,1
332,1
0,1
255,0
170,0
1,1
1,1
3,1
2,1
25,1
1,1
0,1
6,1
47,1
90,1
21,1
9,1
63,1
12,1
31,1
0,1
72,1
338,0
0,1
229,0
0,1
58,1
407,0
233,1
76,1
7,1
33,1
27,1
250,1
1,1
21,1
94,1
0,1
339,0
77,0
834,0
1,1
1,1
38,1
84,1
0,1
7,1
0,1
17,1
0,1
200,1
56,0
0,1
0,1
0,1
16,1
0,1
6,1
0,1
2,1
0,1
16,1
17,1
86,0
1,1
51,1
155,0
14,1
6,1
45,1
34,0
5,1
7,1
2,1
1,1
16,1
156,0
0,1
2,1
145,0
1,1
22,1
2,1
0,1
0,1
0,1
24,1
0,1
25,1
0,1
0,1
0,1
42,1
5,1
60,1
2,1
37,1
51,1
237,1
12,1
349,0
1,1
32,1
5,1
1,1
47,1
0,1
343,0
4,1
56,1
189,1
2,1
25,1
1,1
36,1
3,1
32,1
2,1
332,1
398,0
5,1
12,1
3,1
7,1
1,1
9,1
1,1
2,1
5,1
0,1
1,1
4,1
30,1
556,0
227,1
51,1
0,1
18,1
9,1
8,1
2,1
0,1
0,1
108,1
0,1
21,1
1,1
0,1
0,1
6,1
21,1
7,1
19,1
49,1
91,0
1,1
408,0
0,1
6,1
15,1
11,1
0,1
179,1
116,0
0,1
0,1
75,0
3,1
0,1
0,1
86,1
1,1
66,0
1,1
988,0
85,0
57,1
363,0
0,1
192,0
7,1
0,1
52,1
0,1
77,1
3,1
2,1
1,1
141,0
35,1
16,1
63,1
0,1
1,1
0,1
0,1
709,0
1,1
0,1
0,1
0,1
6,1
0,1
4,1
16,1
14,1
11,1
0,1
95,1
16,1
13,1
0,1
107,0
9,1
83,0
0,1
0,1
0,1
0,1
10,1
31,1
2,1
141,1
2,1
0,1
0,1
380,1
0,1
68,0
4,1
5,1
66,1
10,1
0,1
39,0
2,1
5,1
170,1
1,1
0,1
1,1
0,1
0,1
2,1
5,1
0,1
9,1
143,1
0,1
0,1
29,1
7,1
3,1
0,1
12,1
130,1
26,1
3,1
3,1
30,1
224,0
0,1
20,1
16,1
40,1
2,1
131,0
26,1
70,1
7,1
0,1
0,1
0,1
59,1
0,1
273,0
644,0
4,1
40,1
7,1
0,1
1,1
2,1
15,1
51,1
174,0
0,1
3,1
161,1
0,1
7,1
4,1
467,0
70,1
1,1
214,1
6,1
0,1
0,1
23,1
345,0
0,1
3,1
45,1
6,1
5,1
335,0
398,1
4,1
0,1
86,1
132,1
10,1
3,1
21,1
0,1
0,1
0,1
85,1
0,1
1,1
31,1
424,0
363,1
731,0
9,1
0,1
2,1
80,0
31,1
44,1
0,1
790,0
178,0
10,1
3,1
0,1
2,1
9,1
1,1
0,1
24,1
0,1
984,0
30,1
3,1
0,1
0,1
1,1
0,1
2,1
1,1
16,1
0,1
3,1
106,1
8,1
0,1
0,1
27,1
0,1
2,1
6,1
671,0
172,1
480,0
4,1
959,0
51,1
25,1
118,0
391,0
1,1
0,1
0,1
1,1
13,1
1,1
97,1
569,1
3,1
6,1
20,1
95,1
2,1
36,1
0,1
238,0
60,1
22,1
25,1
219,0
10,1
4,1
16,1
256,0
29,1
0,1
6,1
389,0
2,1
41,0
45,1
0,1
4,1
18,1
0,1
0,1
21,1
347,0
3,1
21,1
3,1
32,1
3,1
0,1
264,0
247,0
4,1
0,1
1,1
15,1
29,1
223,1
195,1
8,1
0,1
6,1
1,1
0,1
0,1
0,1
59,1
16,1
7,1
2,1
36,1
0,1
0,1
32,1
6,1
1,1
11,1
23,1
41,1
5,1
2,1
2,1
0,1
105,1
3,1
73,1
6,1
2,1
0,1
10,1
0,1
1,1
15,1
127,0
1,1
1,1
42,1
1,1
37,1
36,1
4,1
8,1
0,1
6,1
0,1
0,1
463,0
8,1
1,1
2,1
12,1
4,1
0,1
0,1
77,1
15,1
0,1
2,1
0,1
252,1
0,1
1,1
68,1
0,1
0,1
7,1
0,1
35,1
5,1
0,1
7,1
889,0
0,1
12,1
89,0
32,1
7,1
0,1
0,1
1,1
129,0
37,1
109,0
725,0
6,1
8,1
0,1
63,1
0,1
3,1
0,1
1,1
0,1
0,1
1,1
36,1
55,1
16,1
19,1
1,1
419,0
26,1
1,1
0,1
1,1
14,1
2,1
8,1
0,1
0,1
9,1
0,1
667,0
25,1
0,1
6,1
11,1
24,1
1,1
18,1
0,1
454,0
8,1
9,1
2,1
246,0
168,0
3,1
126,0
1,1
9,1
93,0
10,1
15,1
59,1
6,1
1,1
29,1
1,1
3,1
4,1
0,1
50,1
2,1
24,1
2,1
191,0
1,1
1,1
2,1
22,1
3,1
0,1
14,1
19,1
240,0
1,1
53,1
172,1
1,1
4,1
3,1
170,1
18,1
8,1
0,1
1,1
312,0
175,1
0,1
6,1
10,1
0,1
29,1
5,1
2,1
212,0
14,1
3,1
0,1
30,1
4,1
34,1
33,1
1,1
1,1
629,0
0,1
397,0
9,1
17,1
777,0
1,1
0,1
684,0
6,1
0,1
2,1
18,1
165,0
63,1
0,1
0,1
0,1
0,1
1,1
14,1
2,1
0,1
216,0
8,1
2,1
0,1
1,1
21,1
33,1
1,1
9,1
0,1
113,0
11,1
0,1
0,1
235,0
63,1
7,1
3,1
4,1
458,0
1,1
248,0
58,1
0,1
43,0
0,1
0,1
0,1
0,1
78,1
5,1
474,0
0,1
0,1
1,1
34,1
45,1
263,0
4,1
59,1
1,1
114,0
4,1
2,1
2,1
7,1
0,1
0,1
1,1
16,1
6,1
0,1
52,1
1,1
0,1
0,1
7,1
237,1
0,1
15,1
17,1
1,1
0,1
0,1
4,1
16,1
3,1
1,1
111,0
0,1
0,1
18,1
27,1
10,1
0,1
3,1
10,1
696,0
0,1
3,1
95,1
21,1
0,1
1,1
0,1
3,1
0,1
0,1
182,1
2,1
1,1
14,1
0,1
1,1
33,1
0,1
333,0
1,1
112,0
1,1
0,1
0,1
0,1
0,1
142,0
0,1
8,1
74,0
26,1
0,1
4,1
2,1
10,1
0,1
7,1
50,1
1,1
0,1
9,1
23,1
0,1
99,0
0,1
2,1
7,1
15,1
0,1
103,0
10,1
1,1
32,1
1,1
105,1
0,1
7,1
408,1
12,1
36,1
13,1
485,0
1,1
1,1
0,1
11,1
39,1
15,1
0,1
3,1
7,1
0,1
8,1
0,1
5,1
24,1
61,1
2,1
3,1
265,0
705,0
0,1
509,0
11,1
0,1
3,1
4,1
2,1
61,1
125,0
5,1
772,0
0,1
2,1
7,1
0,1
2,1
0,1
35,1
65,1
0,1
13,1
35,1
204,0
22,1
36,1
1,1
32,1
12,1
3,1
17,1
0,1
0,1
0,1
5,1
235,1
72,1
0,1
16,1
0,1
19,1
378,0
660,0
0,1
1,1
28,1
130,1
306,0
51,1
0,1
27,1
2,1
1,1
3,1
0,1
0,1
0,1
9,1
2,1
1,1
0,1
0,1
96,0
346,0
2,1
19,1
0,1
10,1
3,1
0,1
0,1
11,1
1,1
0,1
4,1
168,1
18,1
1,1
0,1
0,1
9,1
0,1
6,1
16,1
3,1
88,1
0,1
0,1
14,1
0,1
0,1
282,0
271,0
0,1
1,1
5,1
88,1
0,1
0,1
11,1
0,1
62,0
0,1
0,1
484,0
8,1
1,1
0,1
783,0
1,1
0,1
58,1
73,1
0,1
44,1
24,1
3,1
4,1
137,0
635,0
0,1
122,0
7,1
4,1
18,1
4,1
55,1
6,1
145,1
5,1
2,1
1,1
0,1
69,0
12,1
0,1
0,1
0,1
0,1
0,1
1,1
446,0
113,1
4,1
0,1
0,1
145,1
2,1
3,1
271,1
0,1
24,1
1,1
0,1
158,0
20,1
58,1
78,1
17,1
3,1
53,1
0,1
96,1
3,1
33,1
2,1
0,1
3,1
8,1
0,1
0,1
5,1
231,0
51,1
1,1
0,1
4,1
47,1
2,1
0,1
3,1
61,1
4,1
0,1
0,1
0,1
1,1
13,1
39,1
1,1
0,1
1,1
10,1
1,1
6,1
62,1
0,1
44,1
30,1
1,1
4,1
647,0
0,1
15,1
7,1
114,1
0,1
504,0
2,1
14,1
75,1
7,1
0,1
31,1
37,1
3,1
25,1
3,1
1,1
3,1
1,1
33,1
0,1
0,1
0,1
0,1
0,1
0,1
51,1
0,1
443,0
13,1
8,1
2,1
4,1
3,1
6,1
0,1
27,1
166,0
0,1
165,1
107,1
56,1
0,1
37,1
5,1
519,0
2,1
0,1
989,0
21,1
0,1
12,1
3,1
2,1
0,1
75,1
1,1
42,1
0,1
188,1
4,1
0,1
0,1
1,1
34,1
19,1
60,1
96,1
101,0
12,1
2,1
244,0
180,0
7,1
1,1
8,1
13,1
60,1
95,1
6,1
290,0
17,1
0,1
2,1
0,1
21,1
2,1
1,1
1,1
75,1
131,1
9,1
0,1
39,1
20,1
2,1
0,1
6,1
0,1
6,1
4,1
926,0
1,1
1,1
99,1
3,1
1,1
9,1
25,1
8,1
50,1
7,1
0,1
5,1
45,1
121,0
1,1
0,1
9,1
12,1
0,1
5,1
3,1
0,1
21,1
154,0
12,1
11,1
31,1
326,0
0,1
3,1
0,1
4,1
0,1
124,0
2,1
1,1
1,1
0,1
48,1
557,0
48,1
13,1
9,1
102,0
378,1
22,1
283,0
830,0
7,1
1,1
412,0
7,1
0,1
810,0
12,1
32,1
0,1
0,1
8,1
0,1
216,1
1,1
4,1
22,1
14,1
0,1
736,0
59,1
8,1
108,1
5,1
5,1
6,1
0,1
246,1
132,1
1,1
0,1
21,1
209,0
67,0
247,1
427,0
1,1
0,1
0,1
0,1
1,1
1,1
210,0
1,1
0,1
0,1
390,0
67,1
9,1
1,1
3,1
60,1
0,1
2,1
5,1
11,1
0,1
2,1
2,1
99,1
7,1
1,1
6,1
2,1
0,1
3,1
1,1
0,1
1,1
0,1
73,1
38,1
0,1
4,1
0,1
10,1
4,1
12,1
5,1
18,1
250,1
10,1
2,1
3,1
11,1
1,1
1,1
20,1
1,1
3,1
6,1
7,1
0,1
4,1
0,1
32,1
2,1
5,1
0,1
0,1
0,1
115,0
5,1
350,0
144,0
4,1
3,1
816,0
0,1
41,1
545,0
0,1
23,1
4,1
193,0
0,1
0,1
6,1
1,1
14,1
17,1
4,1
4,1
0,1
308,0
88,1
277,0
113,1
2,1
415,0
0,1
472,0
6,1
259,0
3,1
24,1
0,1
0,1
2,1
1,1
0,1
0,1
0,1
26,1
1,1
3,1
906,0
7,1
28,1
6,1
121,1
208,0
18,1
0,1
82,1
0,1
67,1
877,0
6,1
138,0
727,0
984,1
97,1
34,1
11,1
541,0
87,0
1,1
23,1
2,1
0,1
0,1
0,1
960,0
1,1
0,1
0,1
36,1
2,1
0,1
3,1
6,1
52,1
4,1
0,1
9,1
69,1
0,1
17,1
5,1
2,1
1,1
54,0
2,1
142,1
0,1
0,1
420,0
170,1
341,0
57,1
558,0
0,1
269,0
3,1
0,1
3,1
718,0
0,1
16,1
17,1
0,1
2,1
47,1
2,1
0,1
7,1
69,1
0,1
1,1
0,1
77,1
0,1
31,1
5,1
1,1
890,0
0,1
41,1
86,1
0,1
4,1
10,1
35,1
1,1
5,1
100,0
272,0
1,1
53,1
29,1
3,1
0,1
14,1
838,0
1,1
4,1
1,1
28,1
4,1
3,1
15,1
117,0
1,1
2,1
0,1
3,1
362,0
29,1
6,1
0,1
0,1
0,1
5,1
204,1
76,1
50,1
6,1
0,1
1,1
2,1
1,1
10,1
4,1
11,1
0,1
21,1
5,1
0,1
0,1
1,1
13,1
19,1
6,1
3,1
1,1
0,1
47,1
39,1
5,1
15,1
7,1
36,1
2,1
2,1
5,1
0,1
659,0
4,1
3,1
6,1
57,1
59,1
481,0
132,1
0,1
5,1
4,1
0,1
5,1
2,1
5,1
309,0
4,1
4,1
0,1
389,1
19,1
25,1
6,1
0,1
501,0
3,1
127,1
24,1
72,1
49,1
20,1
2,1
0,1
1,1
0,1
0,1
0,1
11,1
3,1
1,1
26,1
20,1
849,0
14,1
171,0
3,1
0,1
745,0
0,1
13,1
10,1
2,1
19,1
13,1
2,1
12,1
466,0
28,1
3,1
119,0
11,1
35,1
0,1
26,1
722,0
1,1
4,1
74,1
2,1
45,1
0,1
0,1
975,0
0,1
130,1
5,1
9,1
11,1
6,1
31,1
2,1
27,1
1,1
218,0
1,1
18,1
0,1
9,1
102,1
0,1
92,0
16,1
0,1
3,1
0,1
1,1
51,1
19,1
18,1
132,1
227,0
34,1
7,1
0,1
20,1
0,1
38,1
410,0
839,0
6,1
4,1
1,1
2,1
21,1
12,1
1,1
484,1
72,1
406,0
55,1
603,0
1,1
322,0
3,1
121,1
8,1
1,1
0,1
2,1
4,1
3,1
0,1
390,1
193,1
0,1
512,0
7,1
2,1
250,1
79,0
8,1
691,0
63,1
11,1
12,1
6,1
6,1
5,1
234,0
0,1
120,0
6,1
910,0
2,1
56,1
0,1
211,0
4,1
337,0
150,0
17,1
67,1
12,1
0,1
0,1
0,1
479,0
270,0
16,1
94,0
1,1
88,1
25,1
70,1
33,1
4,1
15,1
2,1
12,1
0,1
2,1
1,1
75,1
2,1
0,1
16,1
5,1
3,1
16,1
4,1
0,1
1,1
10,1
23,1
139,0
53,1
4,1
8,1
0,1
5,1
722,1
0,1
0,1
0,1
0,1
1,1
1,1
407,0
12,1
205,0
0,1
326,1
0,1
0,1
377,0
9,1
217,0
0,1
513,0
1,1
3,1
277,1
1,1
0,1
258,0
1,1
0,1
1,1
48,1
2,1
0,1
1,1
3,1
45,1
0,1
65,0
0,1
17,1
1,1
0,1
3,1
0,1
424,0
3,1
30,1
33,1
17,1
5,1
1,1
3,1
5,1
11,1
0,1
177,0
12,1
2,1
7,1
1,1
1,1
238,0
1,1
0,1
6,1
0,1
947,0
0,1
10,1
3,1
26,1
797,0
163,0
61,1
3,1
1,1
2,1
0,1
0,1
1,1
19,1
0,1
3,1
5,1
0,1
79,1
37,1
26,1
5,1
3,1
0,1
1,1
0,1
516,0
27,1
11,1
118,0
2,1
3,1
2,1
72,1
74,1
17,1
36,1
1,1
17,1
17,1
2,1
229,0
0,1
26,1
22,1
22,1
144,1
0,1
4,1
561,0
358,0
25,1
0,1
3,1
0,1
241,0
3,1
3,1
0,1
0,1
51,1
1,1
0,1
15,1
379,0
0,1
279,0
20,1
6,1
0,1
40,0
1,1
0,1
0,1
6,1
545,1
117,1
1,1
64,0
0,1
10,1
3,1
894,0
14,1
23,1
1,1
3,1
0,1
1,1
7,1
165,1
54,1
0,1
0,1
0,1
7,1
78,1
2,1
82,1
43,0
0,1
65,1
1,1
1,1
0,1
23,1
3,1
9,1
1,1
65,1
16,1
26,1
928,0
997,0
414,0
10,1
1,1
5,1
1,1
11,1
8,1
12,1
1,1
5,1
857,0
0,1
90,0
30,1
39,1
136,0
3,1
0,1
1,1
38,1
0,1
55,1
2,1
0,1
5,1
0,1
4,1
0,1
45,1
13,1
31,1
5,1
2,1
15,1
13,1
24,1
1,1
2,1
2,1
2,1
110,0
0,1
5,1
0,1
9,1
22,1
12,1
43,1
3,1
0,1
23,1
15,1
0,1
1,1
314,0
634,0
1,1
1,1
365,0
0,1
0,1
85,0
25,1
6,1
0,1
8,1
57,1
1,1
4,1
86,1
3,1
3,1
10,1
15,1
19,1
184,0
33,1
6,1
457,0
31,1
6,1
85,1
0,1
17,1
0,1
0,1
41,1
0,1
0,1
0,1
106,0
8,1
4,1
178,0
9,1
0,1
0,1
157,0
16,1
683,0
151,0
12,1
0,1
4,1
6,1
0,1
249,0
93,0
19,1
0,1
466,1
112,0
0,1
0,1
0,1
2,1
0,1
0,1
0,1
0,1
0,1
10,1
1,1
2,1
132,1
17,1
59,1
12,1
1,1
0,1
2,1
3,1
3,1
0,1
121,1
4,1
21,1
5,1
0,1
21,1
20,1
139,1
612,0
3,1
89,0
1,1
0,1
2,1
15,1
9,1
2,1
292,0
0,1
1,1
11,1
61,1
8,1
0,1
0,1
31,1
2,1
116,0
1,1
0,1
45,1
8,1
29,1
0,1
5,1
336,0
13,1
0,1
11,1
0,1
2,1
150,1
2,1
15,1
36,1
0,1
5,1
266,0
35,1
22,1
0,1
38,1
7,1
679,0
66,0
4,1
13,1
6,1
0,1
89,1
25,1
30,1
8,1
1,1
878,0
747,0
38,1
17,1
3,1
218,1
0,1
0,1
20,1
153,0
3,1
19,1
3,1
2,1
11,1
46,0
0,1
2,1
0,1
822,0
0,1
1,1
10,1
40,1
711,0
342,0
0,1
47,1
149,0
0,1
2,1
57,1
0,1
68,0
0,1
498,0
0,1
0,1
9,1
8,1
0,1
0,1
0,1
0,1
42,1
68,1
7,1
0,1
0,1
0,1
2,1
2,1
0,1
61,1
0,1
0,1
14,1
0,1
192,0
26,1
9,1
2,1
0,1
11,1
11,1
211,1
98,0
33,1
84,0
1,1
9,1
4,1
0,1
319,0
0,1
182,0
1,1
0,1
1,1
0,1
7,1
5,1
568,0
17,1
115,1
0,1
192,1
0,1
4,1
1,1
0,1
37,1
129,0
11,1
52,1
0,1
304,0
1,1
1,1
69,1
2,1
2,1
34,1
0,1
49,1
226,0
0,1
39,1
1,1
0,1
26,1
3,1
0,1
25,1
3,1
35,1
1,1
13,1
0,1
172,0
4,1
0,1
34,1
105,0
279,1
1,1
1,1
4,1
0,1
0,1
3,1
2,1
0,1
0,1
60,1
7,1
8,1
8,1
0,1
19,1
3,1
14,1
1,1
30,1
37,1
0,1
65,1
482,0
20,1
962,0
0,1
132,1
14,1
1,1
4,1
0,1
14,1
0,1
2,1
1,1
77,1
18,1
1,1
0,1
47,1
0,1
26,1
83,0
8,1
212,0
1,1
69,1
10,1
0,1
1,1
88,1
8,1
22,1
1,1
1,1
759,0
4,1
0,1
3,1
436,0
79,1
78,1
36,1
18,1
1,1
10,1
259,1
443,1
0,1
30,1
0,1
816,1
5,1
8,1
0,1
0,1
3,1
7,1
0,1
5,1
0,1
48,1
31,1
939,0
1,1
2,1
17,1
20,1
0,1
56,1
11,1
319,1
48,1
190,0
350,1
11,1
5,1
1,1
0,1
2,1
7,1
63,1
28,1
14,1
0,1
5,1
7,1
262,0
42,1
1,1
2,1
1,1
8,1
0,1
0,1
29,1
13,1
7,1
0,1
214,0
1,1
6,1
0,1
66,1
109,0
0,1
0,1
1,1
183,0
966,0
3,1
0,1
1,1
63,1
3,1
0,1
0,1
2,1
0,1
2,1
33,1
9,1
81,0
5,1
0,1
1,1
3,1
4,1
15,1
3,1
132,1
4,1
0,1
3,1
2,1
13,1
285,0
201,0
2,1
289,0
40,1
6,1
722,1
41,1
48,1
0,1
22,1
0,1
28,1
703,0
0,1
2,1
10,1
295,0
252,0
29,1
3,1
1,1
0,1
0,1
556,0
22,1
2,1
11,1
1,1
14,1
0,1
214,1
11,1
2,1
1,1
56,1
5,1
22,1
357,0
0,1
1,1
1,1
148,0
4,1
5,1
0,1
2,1
1,1
43,1
3,1
18,1
7,1
0,1
4,1
0,1
2,1
164,0
1,1
2,1
97,1
12,1
8,1
0,1
11,1
28,1
77,1
11,1
174,0
2,1
3,1
118,1
0,1
5,1
0,1
1,1
66,1
0,1
3,1
2,1
27,1
3,1
1,1
516,1
4,1
1,1
1,1
5,1
26,1
13,1
75,1
267,0
19,1
0,1
1,1
9,1
0,1
701,0
1,1
346,0
220,0
11,1
0,1
425,0
0,1
148,1
0,1
1,1
0,1
3,1
1,1
0,1
2,1
5,1
113,1
0,1
7,1
14,1
12,1
0,1
18,1
41,1
17,1
1,1
0,1
193,1
0,1
2,1
49,1
6,1
6,1
1,1
0,1
195,0
1,1
2,1
9,1
16,1
2,1
136,1
1,1
110,1
2,1
63,1
1,1
35,1
0,1
190,1
915,0
8,1
1,1
7,1
0,1
0,1
539,0
328,0
3,1
20,1
17,1
0,1
37,1
0,1
0,1
0,1
2,1
26,1
0,1
312,0
46,1
3,1
10,1
162,0
16,1
4,1
0,1
390,1
1,1
1,1
1,1
0,1
193,1
89,1
24,1
5,1
2,1
0,1
3,1
0,1
32,1
0,1
2,1
0,1
2,1
2,1
96,1
9,1
38,1
641,0
4,1
0,1
61,1
488,0
47,1
8,1
0,1
7,1
1,1
467,0
0,1
798,0
1,1
0,1
3,1
3,1
100,1
0,1
0,1
892,0
0,1
0,1
26,1
366,0
0,1
2,1
1,1
29,1
2,1
2,1
13,1
0,1
0,1
168,0
78,1
1,1
13,1
0,1
0,1
60,1
72,1
201,1
13,1
118,1
8,1
0,1
0,1
34,1
1,1
768,0
9,1
2,1
0,1
81,1
210,1
101,1
13,1
4,1
302,0
1,1
4,1
0,1
1,1
0,1
0,1
1,1
6,1
6,1
0,1
182,1
26,1
0,1
9,1
621,0
43,1
2,1
127,1
3,1
52,1
2,1
7,1
12,1
1,1
1,1
0,1
0,1
0,1
6,1
1,1
3,1
10,1
65,1
2,1
9,1
0,1
0,1
57,1
63,1
1,1
59,1
302,1
49,1
7,1
46,1
8,1
23,1
9,1
47,1
1,1
486,0
5,1
1,1
3,1
2,1
0,1
1,1
0,1
2,1
2,1
4,1
0,1
464,0
117,1
1,1
392,0
1,1
82,1
372,0
19,1
4,1
0,1
72,1
0,1
37,1
4,1
3,1
64,1
5,1
50,1
0,1
48,1
1,1
8,1
25,1
52,1
0,1
0,1
1,1
148,1
0,1
278,0
0,1
6,1
17,1
0,1
1,1
0,1
0,1
4,1
3,1
19,1
9,1
59,1
21,1
27,1
4,1
1,1
1,1
0,1
34,1
9,1
0,1
13,1
46,1
0,1
0,1
63,1
1,1
0,1
6,1
0,1
2,1
46,1
17,1
19,1
708,0
149,1
10,1
15,1
381,0
23,1
56,1
0,1
1,1
0,1
47,1
527,0
1,1
21,1
7,1
95,1
72,1
4,1
723,0
46,1
33,1
1,1
0,1
21,1
0,1
2,1
1,1
51,1
1,1
205,1
19,1
6,1
0,1
0,1
0,1
1,1
8,1
13,1
0,1
112,1
1,1
6,1
0,1
0,1
1,1
2,1
0,1
7,1
76,1
0,1
29,1
0,1
464,1
2,1
2,1
109,1
1,1
467,1
2,1
5,1
209,0
2,1
0,1
0,1
23,1
0,1
14,1
6,1
33,1
99,0
106,0
9,1
349,0
0,1
12,1
0,1
1,1
421,0
7,1
8,1
1,1
42,1
294,0
0,1
0,1
2,1
4,1
36,1
708,1
1,1
1,1
221,0
11,1
0,1
7,1
6,1
19,1
179,0
10,1
9,1
5,1
4,1
298,0
0,1
1,1
0,1
10,1
39,1
0,1
24,1
57,1
745,0
11,1
2,1
2,1
110,1
29,1
30,1
2,1
76,1
6,1
0,1
414,0
2,1
0,1
5,1
0,1
72,1
17,1
0,1
1,1
4,1
415,0
4,1
77,1
1,1
4,1
954,0
0,1
1,1
944,0
0,1
3,1
22,1
5,1
0,1
62,0
19,1
5,1
6,1
0,1
3,1
366,1
0,1
0,1
15,1
0,1
537,0
3,1
24,1
56,1
71,0
7,1
0,1
214,1
779,0
211,0
9,1
0,1
15,1
2,1
156,0
240,0
65,1
6,1
0,1
0,1
7,1
3,1
1,1
104,0
311,0
2,1
0,1
18,1
1,1
0,1
2,1
1,1
2,1
6,1
311,1
108,0
25,1
3,1
4,1
249,0
0,1
60,1
0,1
44,0
9,1
172,1
333,0
2,1
76,1
0,1
0,1
3,1
4,1
13,1
20,1
40,1
2,1
0,1
12,1
1,1
0,1
1,1
11,1
6,1
0,1
0,1
1,1
5,1
1,1
0,1
0,1
0,1
0,1
184,0
0,1
22,1
18,1
42,1
62,1
145,0
6,1
40,1
0,1
2,1
796,0
1,1
3,1
0,1
0,1
191,0
13,1
7,1
6,1
0,1
0,1
271,0
492,0
21,1
1,1
0,1
0,1
8,1
1,1
3,1
0,1
16,1
272,0
15,1
18,1
0,1
22,1
1,1
8,1
45,0
5,1
0,1
0,1
1,1
0,1
12,1
18,1
748,0
100,1
